
> campdeck@0.1.0 build
> astro build

15:08:15 [types] Generated 555ms
15:08:15 [build] output: "static"
15:08:15 [build] directory: /var/www/campdeck/dist/
15:08:15 [build] Collecting build info...
15:08:15 [build] ✓ Completed in 627ms.
15:08:15 [build] Building static entrypoints...
15:08:26 [vite] ✓ built in 10.58s
15:08:26 [build] ✓ Completed in 10.61s.

 building client (vite) 
15:08:26 [vite] transforming...
15:08:26 [vite] ✓ 6 modules transformed.
15:08:26 [vite] rendering chunks...
15:08:26 [vite] computing gzip size...
15:08:26 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:08:26 [vite] dist/_astro/hoisted.ZBInT8Wr.js  1.26 kB │ gzip: 0.66 kB
15:08:26 [vite] dist/_astro/hoisted.CAbLVq55.js  1.47 kB │ gzip: 0.65 kB
15:08:26 [vite] ✓ built in 33ms

 generating static routes 
15:08:26 ▶ src/pages/404.astro
15:08:26   └─ /404.html (+11ms)
15:08:26 ▶ src/pages/about.astro
15:08:26   └─ /about/index.html (+3ms)
15:08:26 ▶ src/pages/articles/[slug].astro
15:08:26   ├─ /articles/10-best-insulated-water-bottles-to-keep-drinks-cold-or-hot-all-day/index.html (+43ms)
15:08:26   ├─ /articles/10-best-lightweight-backpacking-tents-under-2-lbs-2024-review/index.html (+10ms)
15:08:26   ├─ /articles/5-best-portable-power-stations-for-off-grid-camping/index.html (+7ms)
15:08:26   ├─ /articles/a-practical-camp-cookware-gift-guide-2/index.html (+16ms)
15:08:26   ├─ /articles/a-practical-camp-lighting-gift-guide-3/index.html (+8ms)
15:08:26   ├─ /articles/a-practical-trekking-poles-gift-guide/index.html (+9ms)
15:08:26   ├─ /articles/affordable-3d-printers/index.html (+14ms)
15:08:26   ├─ /articles/backpack-hydration-reservoirs-cleaning-ease/index.html (+6ms)
15:08:26   ├─ /articles/backpacking-first-aid-kit-contents/index.html (+11ms)
15:08:26   ├─ /articles/backpacking-tent-features/index.html (+10ms)
15:08:26   ├─ /articles/backpacking-tent-poles-aluminum-vs-carbon-fiber/index.html (+7ms)
15:08:26   ├─ /articles/backpacking-tent-size/index.html (+6ms)
15:08:26   ├─ /articles/backpacks-setup-checklist-for-beginners-2/index.html (+5ms)
15:08:26   ├─ /articles/beginner-s-guide-to-hammock-camping-setup-benefits-and-gear/index.html (+4ms)
15:08:26   ├─ /articles/best-backpacking-packs-for-women/index.html (+8ms)
15:08:26   ├─ /articles/best-backpacking-tent-footprints-tyvek-vs-polycro-vs-custom/index.html (+6ms)
15:08:26   ├─ /articles/best-budget-friendly-camping-tents-for-families-under-200/index.html (+4ms)
15:08:26   ├─ /articles/best-camp-chairs-upgrades-for-small-spaces-2/index.html (+4ms)
15:08:26   ├─ /articles/best-camp-coffee-makers-for-a-perfect-brew-in-the-wild/index.html (+4ms)
15:08:26   ├─ /articles/best-camp-first-aid-kits/index.html (+5ms)
15:08:26   ├─ /articles/best-camp-lighting-for-reading/index.html (+4ms)
15:08:26   ├─ /articles/best-camp-shovels-folding-vs-fixed-blade/index.html (+5ms)
15:08:26   ├─ /articles/best-camping-axes-and-hatchets-for-bushcraft-and-firewood/index.html (+7ms)
15:08:26   ├─ /articles/best-camping-chairs-for-comfort-and-portability-our-top-picks/index.html (+4ms)
15:08:26   ├─ /articles/best-camping-tables-with-storage-keep-your-campsite-organized/index.html (+3ms)
15:08:26   ├─ /articles/best-camping-tarps-versatile-shelters-for-any-weather/index.html (+4ms)
15:08:26   ├─ /articles/best-compact-camping-tables-for-small-spaces-and-easy-transport/index.html (+3ms)
15:08:26   ├─ /articles/best-family-camping-tents-with-multiple-rooms-and-features/index.html (+3ms)
15:08:26   ├─ /articles/best-headlamps-for-hiking-and-camping-brightness-battery-life-and-features-/index.html (+3ms)
15:08:26   ├─ /articles/best-hiking-boots-upgrades-for-small-spaces-3/index.html (+4ms)
15:08:26   ├─ /articles/best-multi-tools-for-camping-and-everyday-outdoor-use/index.html (+7ms)
15:08:26   ├─ /articles/best-portable-camp-toilets-for-privacy-and-hygiene/index.html (+4ms)
15:08:26   ├─ /articles/best-portable-shower-solutions-for-car-camping-and-rvs/index.html (+4ms)
15:08:26   ├─ /articles/best-portable-solar-panels-for-off-grid-power-solutions/index.html (+3ms)
15:08:26   ├─ /articles/best-rechargeable-headlamps-long-lasting-power-for-your-adventures/index.html (+4ms)
15:08:26   ├─ /articles/best-sleeping-bag-for-cold-weather-camping/index.html (+4ms)
15:08:26   ├─ /articles/best-solar-chargers-for-camping-keep-your-devices-powered-up/index.html (+4ms)
15:08:26   ├─ /articles/best-tent-seam-sealers/index.html (+4ms)
15:08:26   ├─ /articles/best-tents-upgrades-for-small-spaces/index.html (+8ms)
15:08:26   ├─ /articles/budget-versus-premium-camp-stoves-what-actually-matters/index.html (+4ms)
15:08:26   ├─ /articles/budget-versus-premium-navigation-what-actually-matters-3/index.html (+4ms)
15:08:26   ├─ /articles/buying-guide-choosing-the-right-camping-stove-fuel-type/index.html (+4ms)
15:08:26   ├─ /articles/buying-guide-choosing-the-right-hiking-boots-for-your-adventures/index.html (+3ms)
